originregion_id,originregion_name,destinationregion_id,destinationregion_name,regionflow_1990,regionflow_1995,regionflow_2000,regionflow_2005,xxx,origin_iso,origin_name,destination_iso,destination_name,countryflow_1990,countryflow_1995,countryflow_2000,countryflow_2005,origin_show,destination_show
1,Ajlun,1,Ajlun,598,598,598,598,,1,Ajlun,1,Ajlun,598,598,598,598,1,1
1,Ajlun,2,Amman,12,12,12,12,,1,Ajlun,2,Amman,12,12,12,12,1,1
1,Ajlun,3,Aqaba,1,1,1,1,,1,Ajlun,3,Aqaba,1,1,1,1,1,1
1,Ajlun,4,Balqa,8,8,8,8,,1,Ajlun,4,Balqa,8,8,8,8,1,1
1,Ajlun,5,Irbid,64,64,64,64,,1,Ajlun,5,Irbid,64,64,64,64,1,1
1,Ajlun,6,Jarash,11,11,11,11,,1,Ajlun,6,Jarash,11,11,11,11,1,1
1,Ajlun,7,Karak,0,0,0,0,,1,Ajlun,7,Karak,0,0,0,0,1,1
1,Ajlun,8,Maan,2,2,2,2,,1,Ajlun,8,Maan,2,2,2,2,1,1
1,Ajlun,9,Madaba,0,0,0,0,,1,Ajlun,9,Madaba,0,0,0,0,1,1
1,Ajlun,10,Mafraq,30,30,30,30,,1,Ajlun,10,Mafraq,30,30,30,30,1,1
1,Ajlun,11,Tafileh,0,0,0,0,,1,Ajlun,11,Tafileh,0,0,0,0,1,1
1,Ajlun,12,Zarqa,5,5,5,5,,1,Ajlun,12,Zarqa,5,5,5,5,1,1
2,Amman,1,Ajlun,14,14,14,14,,2,Amman,1,Ajlun,14,14,14,14,1,1
2,Amman,2,Amman,13107,13107,13107,13107,,2,Amman,2,Amman,13107,13107,13107,13107,1,1
2,Amman,3,Aqaba,5,5,5,5,,2,Amman,3,Aqaba,5,5,5,5,1,1
2,Amman,4,Balqa,377,377,377,377,,2,Amman,4,Balqa,377,377,377,377,1,1
2,Amman,5,Irbid,95,95,95,95,,2,Amman,5,Irbid,95,95,95,95,1,1
2,Amman,6,Jarash,37,37,37,37,,2,Amman,6,Jarash,37,37,37,37,1,1
2,Amman,7,Karak,49,49,49,49,,2,Amman,7,Karak,49,49,49,49,1,1
2,Amman,8,Maan,3,3,3,3,,2,Amman,8,Maan,3,3,3,3,1,1
2,Amman,9,Madaba,43,43,43,43,,2,Amman,9,Madaba,43,43,43,43,1,1
2,Amman,10,Mafraq,165,165,165,165,,2,Amman,10,Mafraq,165,165,165,165,1,1
2,Amman,11,Tafileh,3,3,3,3,,2,Amman,11,Tafileh,3,3,3,3,1,1
2,Amman,12,Zarqa,237,237,237,237,,2,Amman,12,Zarqa,237,237,237,237,1,1
3,Aqaba,1,Ajlun,0,0,0,0,,3,Aqaba,1,Ajlun,0,0,0,0,1,1
3,Aqaba,2,Amman,2,2,2,2,,3,Aqaba,2,Amman,2,2,2,2,1,1
3,Aqaba,3,Aqaba,159,159,159,159,,3,Aqaba,3,Aqaba,159,159,159,159,1,1
3,Aqaba,4,Balqa,0,0,0,0,,3,Aqaba,4,Balqa,0,0,0,0,1,1
3,Aqaba,5,Irbid,1,1,1,1,,3,Aqaba,5,Irbid,1,1,1,1,1,1
3,Aqaba,6,Jarash,0,0,0,0,,3,Aqaba,6,Jarash,0,0,0,0,1,1
3,Aqaba,7,Karak,0,0,0,0,,3,Aqaba,7,Karak,0,0,0,0,1,1
3,Aqaba,8,Maan,2,2,2,2,,3,Aqaba,8,Maan,2,2,2,2,1,1
3,Aqaba,9,Madaba,0,0,0,0,,3,Aqaba,9,Madaba,0,0,0,0,1,1
3,Aqaba,10,Mafraq,3,3,3,3,,3,Aqaba,10,Mafraq,3,3,3,3,1,1
3,Aqaba,11,Tafileh,0,0,0,0,,3,Aqaba,11,Tafileh,0,0,0,0,1,1
3,Aqaba,12,Zarqa,0,0,0,0,,3,Aqaba,12,Zarqa,0,0,0,0,1,1
4,Balqa,1,Ajlun,18,18,18,18,,4,Balqa,1,Ajlun,18,18,18,18,1,1
4,Balqa,2,Amman,275,275,275,275,,4,Balqa,2,Amman,275,275,275,275,1,1
4,Balqa,3,Aqaba,1,1,1,1,,4,Balqa,3,Aqaba,1,1,1,1,1,1
4,Balqa,4,Balqa,1128,1128,1128,1128,,4,Balqa,4,Balqa,1128,1128,1128,1128,1,1
4,Balqa,5,Irbid,72,72,72,72,,4,Balqa,5,Irbid,72,72,72,72,1,1
4,Balqa,6,Jarash,8,8,8,8,,4,Balqa,6,Jarash,8,8,8,8,1,1
4,Balqa,7,Karak,15,15,15,15,,4,Balqa,7,Karak,15,15,15,15,1,1
4,Balqa,8,Maan,9,9,9,9,,4,Balqa,8,Maan,9,9,9,9,1,1
4,Balqa,9,Madaba,14,14,14,14,,4,Balqa,9,Madaba,14,14,14,14,1,1
4,Balqa,10,Mafraq,81,81,81,81,,4,Balqa,10,Mafraq,81,81,81,81,1,1
4,Balqa,11,Tafileh,3,3,3,3,,4,Balqa,11,Tafileh,3,3,3,3,1,1
4,Balqa,12,Zarqa,32,32,32,32,,4,Balqa,12,Zarqa,32,32,32,32,1,1
5,Irbid,1,Ajlun,80,80,80,80,,5,Irbid,1,Ajlun,80,80,80,80,1,1
5,Irbid,2,Amman,132,132,132,132,,5,Irbid,2,Amman,132,132,132,132,1,1
5,Irbid,3,Aqaba,2,2,2,2,,5,Irbid,3,Aqaba,2,2,2,2,1,1
5,Irbid,4,Balqa,54,54,54,54,,5,Irbid,4,Balqa,54,54,54,54,1,1
5,Irbid,5,Irbid,11330,11330,11330,11330,,5,Irbid,5,Irbid,11330,11330,11330,11330,1,1
5,Irbid,6,Jarash,31,31,31,31,,5,Irbid,6,Jarash,31,31,31,31,1,1
5,Irbid,7,Karak,6,6,6,6,,5,Irbid,7,Karak,6,6,6,6,1,1
5,Irbid,8,Maan,3,3,3,3,,5,Irbid,8,Maan,3,3,3,3,1,1
